500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,498,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,498,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,499,499,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,483,464,447,429,412,
501,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,500,500,483,464,447,429,412,
500,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
500,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,502,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,499,499,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,501,500,482,464,447,429,412,
499,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,411,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
498,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,501,500,483,464,447,429,412,
498,501,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
498,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
498,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,411,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
498,500,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
516,512,500,483,465,448,430,412,
509,507,500,483,465,448,430,413,
496,497,500,483,465,448,430,413,
485,489,500,482,464,447,429,412,
488,490,500,482,464,447,429,412,
494,495,500,482,463,446,428,411,
500,499,500,482,464,446,429,411,
507,504,500,482,464,447,429,411,
515,511,500,483,464,447,430,412,
510,508,500,483,465,448,430,412,
499,500,500,483,465,448,430,412,
498,501,500,483,465,448,430,412,
499,500,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
500,500,500,482,464,447,430,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
500,501,500,483,464,447,430,412,
500,501,500,483,464,447,430,412,
499,501,500,483,464,447,429,412,
499,501,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,498,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
498,497,500,483,464,447,429,411,
498,499,500,482,464,447,429,411,
498,498,500,482,464,447,429,411,
498,498,500,482,464,447,429,411,
498,499,500,482,464,447,429,411,
499,497,500,482,464,447,429,411,
499,500,500,482,464,447,429,411,
499,500,500,482,464,447,429,411,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,411,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,411,
499,499,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
499,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
