502,501,503,502,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,505,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
503,501,502,503,
502,501,502,502,
503,501,503,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
502,501,503,503,
502,501,502,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
503,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
503,502,503,503,
503,502,503,504,
504,502,504,504,
504,503,504,505,
504,503,505,505,
503,502,504,504,
503,502,503,504,
503,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,504,503,
503,502,504,504,
504,502,504,504,
504,503,505,505,
504,503,505,505,
503,502,504,504,
503,501,503,503,
503,502,502,503,
502,501,502,502,
502,501,502,503,
503,502,503,503,
503,503,504,503,
504,503,504,504,
504,503,504,505,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,502,503,
502,501,503,502,
503,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
503,502,504,504,
503,502,503,504,
503,501,503,503,
503,501,503,502,
502,501,503,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,503,504,505,
503,502,503,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
503,501,502,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,502,504,504,
504,502,503,503,
503,502,503,503,
502,501,503,503,
502,501,502,503,
503,501,502,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
504,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,502,503,
503,501,502,502,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,504,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
502,501,503,503,
503,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,505,505,
504,503,505,505,
503,502,503,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
502,501,502,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
503,503,504,504,
503,502,503,504,
503,502,503,503,
503,501,503,503,
502,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,502,
502,501,502,502,
503,501,503,503,
503,502,503,503,
504,503,504,504,
504,503,505,505,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,501,503,503,
502,501,502,502,
502,501,503,502,
503,502,503,503,
503,502,504,503,
503,503,504,504,
504,503,505,505,
504,503,505,504,
503,502,504,504,
503,502,503,504,
503,501,502,503,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,503,
504,503,505,504,
504,503,505,505,
504,503,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,502,
502,501,502,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
503,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,502,503,
502,501,502,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,504,
504,503,505,505,
503,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,505,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
502,502,503,502,
502,502,504,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
504,503,504,504,
503,502,503,503,
503,502,503,503,
502,501,502,503,
502,501,502,502,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,503,504,504,
504,503,505,505,
503,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,503,502,
502,501,502,502,
503,501,503,503,
503,502,503,503,
504,503,504,504,
504,503,505,505,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,502,503,
502,501,502,502,
502,501,503,502,
503,502,503,503,
503,503,504,504,
504,503,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,501,502,502,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,502,504,504,
503,502,504,504,
503,502,503,503,
502,501,502,503,
503,501,502,502,
503,502,503,502,
503,502,504,503,
504,502,504,504,
504,503,504,504,
503,503,505,505,
503,502,503,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
503,501,502,502,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,505,505,
504,503,505,505,
503,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
502,501,503,502,
503,502,503,503,
503,502,503,503,
503,503,504,504,
504,503,505,505,
504,503,504,504,
503,503,503,504,
503,502,503,503,
503,501,502,503,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,503,
502,501,503,503,
503,501,502,503,
502,501,502,502,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,504,
503,503,504,504,
504,503,505,505,
504,503,504,505,
504,502,504,504,
503,502,503,503,
503,501,502,503,
502,501,502,502,
502,501,503,503,
503,501,503,503,
503,502,503,503,
504,503,504,504,
504,503,505,504,
504,503,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
503,501,503,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,503,503,
503,501,502,502,
503,502,503,503,
503,502,503,503,
504,503,504,504,
503,503,505,504,
504,503,504,505,
504,502,504,504,
503,502,503,504,
503,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,503,503,
503,503,504,504,
504,503,505,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
502,501,502,503,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,503,503,
504,503,504,504,
504,503,505,505,
504,503,504,504,
503,502,504,503,
503,502,503,503,
503,501,502,503,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,505,
504,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,503,503,
502,501,502,502,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,505,505,
504,503,504,504,
504,502,504,504,
503,502,503,503,
503,501,503,503,
503,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,503,504,505,
503,502,504,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
502,501,503,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,504,
503,501,503,503,
503,501,503,503,
502,501,503,502,
502,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,505,504,
504,503,504,504,
504,502,504,504,
503,502,504,503,
503,501,503,503,
503,501,503,502,
502,501,502,502,
503,502,503,503,
503,502,503,503,
504,502,504,504,
504,503,505,504,
504,503,504,505,
504,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,503,505,504,
504,503,504,505,
503,502,504,504,
503,502,503,503,
503,502,503,502,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
504,503,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
502,501,502,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,503,504,504,
504,502,504,504,
503,502,503,504,
503,501,503,503,
502,501,502,503,
503,501,502,502,
503,502,503,503,
503,502,503,504,
504,503,504,504,
504,503,505,505,
504,503,504,505,
504,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,503,505,505,
503,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,502,502,
502,501,503,503,
503,502,503,503,
503,502,504,503,
504,502,505,504,
504,503,505,504,
504,503,504,505,
504,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,503,503,
503,501,503,503,
503,502,503,503,
504,502,504,504,
504,503,505,504,
504,503,504,505,
504,502,504,504,
504,502,503,504,
503,502,503,503,
503,501,503,503,
503,502,503,502,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,505,
504,503,504,504,
504,502,504,504,
503,502,503,504,
503,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,505,505,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
502,501,502,502,
503,501,503,502,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,503,505,505,
504,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
503,501,503,503,
503,502,504,503,
504,502,504,504,
504,503,504,504,
504,503,504,504,
503,503,504,504,
503,502,503,503,
503,502,503,503,
503,501,502,502,
502,501,503,502,
503,502,503,503,
503,502,504,503,
503,503,504,504,
503,503,504,505,
504,502,505,505,
504,502,504,504,
503,502,503,503,
502,501,503,503,
502,501,502,502,
502,501,502,502,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,505,504,
504,503,504,505,
504,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,503,502,
503,501,503,502,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,503,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
502,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,502,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,502,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,503,504,504,
504,502,504,504,
503,503,504,504,
503,502,504,504,
502,502,503,503,
503,502,502,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,501,503,503,
503,502,503,503,
502,502,503,503,
503,501,503,503,
503,502,503,503,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,504,504,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
503,502,503,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
503,503,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
504,502,504,503,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
502,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
502,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
504,502,504,503,
503,502,504,504,
503,502,504,504,
504,502,503,504,
503,502,504,503,
503,502,503,503,
502,501,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,503,504,504,
503,502,504,504,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,504,504,
503,503,504,504,
504,502,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
502,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
503,503,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
502,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
504,503,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
502,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
504,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
503,503,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
502,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,502,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
503,503,504,504,
504,502,503,504,
503,502,504,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,504,504,
503,502,504,504,
503,502,504,504,
503,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
504,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,502,
503,502,503,503,
503,502,504,504,
503,502,503,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,504,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,503,504,504,
503,503,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,503,504,505,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
504,502,504,504,
504,503,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
504,502,504,504,
503,503,504,504,
504,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
504,502,504,503,
503,503,504,504,
503,502,504,505,
504,502,504,504,
503,502,504,503,
503,502,503,503,
502,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
503,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,504,504,
503,501,503,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
504,502,504,503,
504,503,504,504,
504,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,504,504,
503,502,504,504,
504,502,504,504,
504,502,504,503,
503,502,504,503,
503,502,503,503,
503,502,503,502,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,503,504,504,
504,502,504,504,
504,503,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
504,502,504,504,
503,502,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
503,503,504,504,
503,503,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,504,
503,502,503,503,
503,501,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
504,502,504,504,
503,503,504,504,
504,502,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,503,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
504,503,504,504,
503,502,504,504,
504,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,502,504,504,
504,503,505,504,
503,503,504,504,
504,502,504,504,
503,502,504,503,
503,502,503,503,
503,501,503,503,
503,502,503,502,
503,502,504,503,
503,502,504,503,
504,503,504,504,
504,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
503,503,504,504,
504,503,504,504,
503,503,504,504,
503,503,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,503,503,
503,503,503,503,
503,504,504,504,
504,505,504,504,
503,505,504,504,
503,507,504,504,
502,512,503,503,
499,530,501,502,
501,523,504,504,
502,518,504,503,
502,515,503,503,
502,513,504,505,
503,512,504,505,
503,511,505,505,
503,510,505,506,
503,507,505,505,
503,504,505,505,
504,501,505,504,
504,498,505,504,
504,496,504,504,
504,493,505,504,
505,491,505,505,
504,493,505,505,
504,495,506,505,
504,491,505,505,
504,493,505,505,
504,494,504,505,
512,464,505,505,
502,496,503,504,
502,499,503,503,
503,501,503,504,
503,502,503,504,
503,503,504,505,
503,503,504,504,
503,504,504,504,
503,504,503,504,
503,505,503,503,
502,506,502,503,
502,507,503,503,
502,508,503,503,
502,510,503,503,
502,511,503,503,
502,514,504,504,
503,513,504,504,
503,512,504,504,
503,512,503,504,
502,510,503,503,
502,509,503,502,
502,508,503,503,
503,507,503,503,
503,507,504,503,
503,507,504,504,
504,507,505,504,
504,506,504,504,
503,506,504,504,
503,505,503,504,
503,504,503,503,
503,504,503,503,
503,503,503,503,
503,503,504,503,
503,504,504,503,
503,504,504,504,
504,503,504,504,
504,503,504,504,
503,503,504,504,
503,502,504,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,504,
503,502,504,504,
504,502,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,504,503,
504,503,504,504,
504,503,504,504,
503,503,504,504,
504,503,504,504,
503,502,504,504,
503,502,503,503,
502,501,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,504,
503,503,504,504,
504,503,504,505,
503,503,504,504,
503,503,503,504,
503,502,504,504,
503,502,503,504,
502,502,503,503,
502,502,503,503,
503,502,503,503,
503,503,503,503,
503,503,504,504,
504,503,504,504,
504,503,504,504,
503,503,504,504,
504,503,503,503,
503,503,503,503,
502,502,503,503,
503,502,503,503,
503,502,503,503,
503,503,504,504,
503,503,504,504,
504,503,504,504,
504,503,504,504,
503,503,504,504,
503,502,503,504,
503,502,503,503,
503,502,503,503,
503,502,503,503,
503,502,503,503,
504,503,504,504,
503,503,504,504,
503,503,504,505,
504,503,504,504,
503,502,504,504,
503,502,503,503,
502,501,503,503,
503,501,503,503,
503,501,503,503,
503,502,504,503,
503,502,504,504,
504,502,504,504,
504,503,505,504,
503,502,504,504,
503,502,504,504,
503,502,503,503,
503,502,503,502,
503,501,503,503,
503,502,503,503,
503,502,503,503,
504,503,504,504,
504,502,504,504,
504,502,504,504,
504,502,504,504,
503,502,503,504,
503,501,503,503,
503,502,503,503,
503,501,503,503,
503,502,503,503,
503,502,504,504,
504,502,504,504,
504,502,504,504,
504,502,504,504,
504,502,503,504,
503,501,503,503,
503,502,503,503,
503,501,503,503,
