501,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
498,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,430,412,
483,493,500,483,464,447,430,412,
498,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
508,497,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,506,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
496,497,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
490,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
486,495,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,504,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
506,502,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
496,496,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
492,493,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
495,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
494,489,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
503,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
487,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
498,501,500,483,464,447,430,412,
499,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
496,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
504,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
496,500,500,483,464,447,430,412,
492,495,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
507,505,500,483,465,447,429,412,
509,505,500,483,465,448,430,412,
507,505,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,430,412,
502,497,500,483,464,447,430,412,
503,503,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
504,505,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
498,498,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
494,496,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
494,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
510,506,500,482,464,447,430,412,
504,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
504,503,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,499,500,482,464,447,430,412,
501,500,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
507,504,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,430,412,
500,500,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
492,496,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
500,500,500,482,464,447,430,412,
498,499,500,483,464,447,430,412,
492,495,500,482,464,447,430,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,499,482,464,447,429,412,
499,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
496,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,492,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
507,502,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
485,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
498,497,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,492,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,504,500,483,464,447,430,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,499,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
500,501,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
507,507,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
497,499,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
506,492,500,483,464,447,430,412,
459,489,500,482,464,447,429,412,
469,469,500,482,464,447,429,412,
470,481,500,483,464,447,429,412,
473,482,500,483,464,447,429,412,
475,485,500,483,464,447,429,412,
483,488,500,482,464,447,429,412,
484,493,500,483,464,447,429,412,
479,492,500,482,464,447,429,412,
479,483,500,483,464,447,429,412,
471,496,500,483,464,447,429,412,
477,502,500,483,464,447,429,412,
503,507,500,483,464,447,429,412,
520,511,500,482,464,447,430,412,
537,496,500,483,464,447,429,412,
539,538,500,483,464,447,429,412,
544,540,500,483,464,447,429,412,
533,519,500,483,464,447,429,412,
498,508,500,482,464,447,429,412,
487,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
496,495,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
497,495,500,483,464,447,429,412,
487,494,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
481,496,500,482,464,447,429,412,
480,490,500,482,464,447,429,412,
475,486,500,482,464,447,429,412,
484,491,500,483,464,447,429,412,
488,493,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
485,491,500,482,464,447,429,412,
485,490,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
489,491,500,483,464,447,429,412,
489,492,500,483,464,447,429,412,
489,492,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
506,502,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
498,497,500,482,464,447,429,412,
495,493,500,483,464,447,429,412,
489,491,500,483,464,447,429,412,
489,492,500,482,464,447,429,412,
495,492,500,483,464,447,429,412,
496,492,500,482,464,447,429,412,
502,497,500,483,464,447,429,412,
501,498,500,483,464,447,429,412,
495,494,500,483,464,447,429,412,
498,495,500,483,464,447,429,412,
494,490,500,483,464,447,430,412,
493,498,500,483,464,447,429,412,
507,498,500,483,464,447,430,412,
524,471,500,483,464,447,430,412,
547,556,500,483,464,447,429,412,
565,556,500,483,464,447,429,412,
557,548,500,483,464,447,430,412,
561,538,500,483,464,447,430,412,
545,518,500,483,464,447,429,412,
561,504,500,482,464,447,430,412,
560,489,500,482,464,447,429,412,
539,479,500,483,464,447,429,412,
498,480,500,483,464,447,429,412,
480,480,500,483,464,447,429,412,
475,478,500,482,464,447,429,412,
476,483,500,482,464,447,429,412,
475,482,500,482,464,447,429,412,
473,484,500,483,464,447,429,412,
484,490,500,483,464,447,429,412,
488,492,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
484,489,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
497,502,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
492,499,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
494,498,500,483,464,447,430,412,
499,500,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
499,500,500,482,464,447,430,412,
491,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
491,499,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
490,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
504,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
488,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,506,500,483,464,447,430,412,
506,502,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,503,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,482,464,447,429,412,
503,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,482,464,447,430,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
506,504,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
497,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
505,502,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
492,496,500,482,464,447,430,412,
492,495,500,483,464,447,430,412,
492,497,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
507,505,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
497,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
507,505,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,494,500,482,464,447,430,412,
493,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,504,500,482,464,447,430,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
506,504,500,483,464,447,429,412,
508,504,500,482,464,447,430,412,
507,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
501,501,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
