492,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
487,496,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,500,500,483,464,447,429,411,
508,505,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,492,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,501,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
487,492,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
510,507,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
490,495,500,482,464,447,429,412,
498,499,500,483,464,447,429,411,
506,504,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,499,483,464,447,429,412,
487,492,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
487,492,500,482,464,447,429,412,
495,498,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
490,495,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
512,506,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
488,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
511,507,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
485,492,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
515,508,500,483,464,447,429,412,
505,502,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,491,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
489,495,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
510,507,500,482,464,447,429,412,
512,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
503,503,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
513,507,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
488,493,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
506,496,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
484,493,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
510,499,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
488,493,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,507,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
484,492,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
516,509,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
495,497,499,483,464,447,429,412,
484,491,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
514,509,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
488,492,500,483,464,447,429,412,
490,495,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
512,505,500,483,464,447,429,412,
504,502,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
486,492,500,482,464,447,429,412,
496,497,500,482,464,447,429,412,
503,503,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
513,507,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
487,493,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
488,493,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
512,507,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
514,507,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
506,502,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
484,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
518,510,500,482,464,447,429,412,
505,502,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
484,490,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
496,495,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
515,509,500,483,464,447,429,412,
507,500,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,489,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,504,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
505,497,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
486,493,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,501,500,483,464,447,430,412,
513,507,500,483,464,447,430,412,
505,502,500,483,464,447,430,412,
498,497,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
491,495,500,483,464,447,430,412,
488,493,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
498,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
512,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
513,507,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
504,501,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
486,493,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
517,506,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
495,493,500,483,464,447,429,412,
483,491,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
516,509,500,482,464,447,429,412,
506,502,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,491,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
506,499,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
486,494,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
505,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
487,492,500,482,464,447,429,412,
489,495,500,482,464,447,429,412,
500,502,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
513,507,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
487,493,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
513,507,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
487,490,500,483,464,447,429,412,
493,497,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
512,507,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
499,501,500,483,464,447,430,412,
492,495,500,483,464,447,430,412,
486,493,500,482,464,447,429,412,
495,490,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
518,503,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
482,491,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
518,509,500,482,464,447,429,412,
502,503,500,482,464,447,429,412,
505,502,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
485,491,499,483,464,447,429,412,
492,497,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
509,504,500,482,464,447,429,412,
506,502,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
487,495,500,482,464,447,429,412,
495,498,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
515,507,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
497,490,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
485,492,500,483,464,447,429,412,
496,492,500,483,464,447,429,412,
501,502,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
515,508,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
501,499,500,482,464,447,429,412,
492,494,500,482,464,447,429,412,
486,492,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
513,507,500,482,464,447,429,412,
510,503,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
491,496,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
506,502,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
484,493,500,482,464,447,429,412,
491,496,500,483,464,447,429,412,
493,498,500,482,464,447,429,412,
505,504,500,482,464,447,429,412,
520,508,500,482,464,447,429,412,
509,504,500,483,464,447,429,412,
508,502,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
479,491,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
491,498,500,482,464,447,429,412,
505,504,500,483,464,447,429,412,
522,510,500,482,464,447,430,412,
510,504,500,483,464,447,429,412,
508,503,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
481,490,500,482,464,447,429,412,
490,497,500,482,464,447,429,412,
493,497,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
517,509,500,483,464,447,429,412,
512,504,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
487,492,500,482,464,447,429,412,
486,495,500,482,464,447,429,412,
493,497,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
514,507,500,482,464,447,429,412,
520,506,500,482,464,447,429,412,
509,503,500,482,464,447,429,412,
498,496,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
483,491,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
502,503,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
517,508,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
501,498,500,482,464,447,429,412,
490,495,500,482,464,447,429,412,
484,492,500,482,464,447,429,412,
492,497,500,482,464,447,429,412,
497,500,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
515,507,500,482,464,447,429,412,
510,503,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
485,493,500,483,464,447,429,412,
489,496,500,482,464,447,429,412,
495,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
515,507,500,483,464,447,429,412,
511,504,500,483,464,447,429,412,
506,501,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
484,492,500,483,464,447,429,412,
489,496,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
518,508,500,483,464,447,430,412,
510,504,500,483,464,447,429,412,
507,502,500,483,464,447,430,412,
496,496,500,483,464,447,430,412,
480,492,500,483,464,447,430,412,
492,497,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
505,504,500,483,464,447,430,412,
521,510,500,483,464,447,429,412,
508,503,500,483,464,447,430,412,
508,503,500,483,464,447,429,412,
496,497,500,483,464,447,430,412,
480,490,500,483,464,447,429,412,
491,497,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
505,503,500,483,464,447,430,412,
517,510,500,483,464,447,429,412,
511,503,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
485,492,500,483,464,447,429,412,
487,496,500,483,464,447,430,412,
493,498,500,483,464,447,429,412,
504,503,500,483,464,447,430,412,
512,508,500,483,464,447,429,412,
515,505,500,483,464,447,429,412,
506,502,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
481,492,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
502,503,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
516,508,500,482,464,447,429,412,
506,502,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
483,492,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
497,501,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
515,507,500,482,464,447,429,412,
509,503,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
484,492,500,482,464,447,429,412,
489,497,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
515,507,500,482,464,447,429,412,
510,503,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
484,492,500,483,464,447,429,412,
488,496,500,483,464,447,429,412,
493,498,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
516,507,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
507,502,500,483,464,447,429,412,
493,495,500,483,464,447,430,412,
481,492,500,482,464,447,429,412,
490,496,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
521,509,500,483,464,447,430,412,
508,503,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
479,490,500,483,464,447,429,412,
491,497,500,482,464,447,429,412,
492,498,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
519,510,500,483,464,447,429,412,
510,503,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
483,490,500,483,464,447,429,412,
488,496,500,482,464,447,429,412,
492,497,500,483,464,447,429,412,
505,503,500,482,464,447,430,412,
514,508,500,483,464,447,430,412,
514,501,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
482,493,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
503,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
519,508,500,482,464,447,429,412,
508,503,500,483,464,447,429,412,
499,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
482,492,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
498,501,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
517,508,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
484,492,500,483,464,447,429,412,
489,497,500,483,464,447,429,412,
496,499,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
516,507,500,483,464,447,430,412,
511,503,500,483,464,447,430,412,
505,501,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
484,492,500,482,464,447,429,412,
488,496,500,482,464,447,429,412,
494,498,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
517,508,500,482,464,447,429,412,
512,504,500,483,464,447,429,412,
508,502,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
483,493,500,482,464,447,429,412,
489,495,500,482,464,447,429,412,
492,497,500,482,464,447,429,412,
498,504,500,483,464,447,429,412,
521,509,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
510,503,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
478,490,500,482,464,447,429,412,
493,497,500,483,464,447,429,412,
491,497,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
518,510,500,482,464,447,429,412,
509,503,500,483,464,447,429,412,
509,502,500,483,464,447,429,412,
491,497,500,483,464,447,429,412,
482,490,500,482,464,447,429,412,
489,496,500,483,464,447,429,412,
492,498,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
515,508,500,483,464,447,429,412,
514,505,500,483,464,447,430,412,
508,502,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
487,493,500,483,464,447,429,412,
482,494,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
503,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
519,507,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
498,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
473,491,500,483,464,447,429,412,
491,497,500,482,464,447,429,412,
500,502,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
517,508,500,483,464,447,429,412,
509,503,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
483,492,500,482,464,447,429,412,
492,497,500,482,464,447,429,412,
496,499,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
517,508,500,483,464,447,429,412,
511,503,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
488,495,500,482,464,447,429,412,
483,493,500,483,464,447,429,412,
488,496,500,482,464,447,429,412,
495,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
517,507,500,482,464,447,429,412,
514,504,500,482,464,447,429,412,
507,502,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
483,493,500,483,464,447,429,412,
488,495,500,483,464,447,429,412,
492,498,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
520,508,500,482,464,447,430,412,
510,504,500,483,464,447,429,412,
509,503,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
478,491,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
491,497,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
518,511,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
479,490,500,483,464,447,429,412,
490,497,500,483,464,447,429,412,
492,498,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
517,509,500,483,464,447,429,412,
513,504,500,482,464,447,429,412,
508,502,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
484,495,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
512,507,500,483,464,447,430,412,
519,506,500,483,464,447,429,412,
510,503,500,483,464,447,430,412,
497,496,500,483,464,447,430,412,
489,494,500,482,464,447,429,412,
481,491,500,483,464,447,429,412,
491,497,500,483,464,447,429,412,
501,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
518,508,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
502,498,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
482,492,500,482,464,447,429,412,
491,497,500,482,464,447,429,412,
496,500,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
518,508,500,483,464,447,429,412,
511,503,500,483,464,447,430,412,
504,501,500,483,465,447,430,412,
491,495,500,483,464,447,429,412,
483,493,500,483,464,447,430,412,
488,496,500,483,464,447,429,412,
495,499,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
517,507,500,483,464,447,430,412,
514,504,500,483,464,447,429,412,
507,502,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
483,493,500,483,464,447,429,412,
486,496,500,483,464,447,429,412,
492,498,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
519,508,500,483,464,447,429,412,
513,505,500,483,464,447,430,412,
509,502,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
479,492,500,483,464,447,429,412,
490,496,500,483,464,447,430,412,
490,497,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
524,510,500,483,464,447,430,412,
510,504,500,483,464,447,430,412,
510,503,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
477,489,500,483,464,447,429,412,
490,497,500,483,464,447,429,412,
491,497,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
520,510,500,483,465,447,429,412,
512,503,500,483,464,447,430,412,
509,503,500,483,464,447,430,412,
496,497,500,483,464,447,430,412,
483,491,500,482,464,447,429,412,
486,496,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
517,505,500,483,464,447,429,412,
509,503,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
480,492,500,482,464,447,429,412,
491,497,500,483,464,447,429,412,
503,503,500,482,464,447,429,412,
512,506,500,482,464,447,429,412,
519,508,500,482,464,447,429,412,
